Statistical profiling result from isolate-0x4a45d80-130044-v8.log, (233503 ticks, 948 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    445    0.2%    0.6%  LazyCompile: *commitMutationEffects /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:15901:31
    420    0.2%    0.5%  LazyCompile: *renderNodeToOutput /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/render-node-to-output.js:30:28
    418    0.2%    0.5%  LazyCompile: *get /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/output.js:23:8
    364    0.2%    0.5%  LazyCompile: *flushPassiveEffectsImpl /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:16057:33
    359    0.2%    0.5%  LazyCompile: *checkAnsi /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/slice-ansi/index.js:13:19
    343    0.1%    0.4%  LazyCompile: *commitLayoutEffects /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:15984:29
    331    0.1%    0.4%  Function: *gC
    269    0.1%    0.3%  Function: *de
    245    0.1%    0.3%  LazyCompile: *pop /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:1239:13
    244    0.1%    0.3%  LazyCompile: *push /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:1264:14
    239    0.1%    0.3%  LazyCompile: *<anonymous> /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:47:38
    220    0.1%    0.3%  LazyCompile: *isValidElementType /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react/cjs/react.development.js:1418:28
    206    0.1%    0.3%  LazyCompile: *widestLine /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/widest-line/index.js:4:20
    199    0.1%    0.3%  LazyCompile: *warnOnInvalidKey /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:4974:28
    197    0.1%    0.3%  LazyCompile: *App /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/ui.js:17:13
    188    0.1%    0.2%  LazyCompile: *placeSingleChild /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:4736:28
    176    0.1%    0.2%  RegExp: \d[^m]*
    175    0.1%    0.2%  RegExp: ^[�-�][�-�]$ {2}
    159    0.1%    0.2%  LazyCompile: *validateExplicitKey /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react/cjs/react.development.js:2026:29
    125    0.1%    0.2%  Function: *Od
    123    0.1%    0.2%  LazyCompile: *FilterTable /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:10:21
    114    0.0%    0.1%  RegExp: ^[�-�][�-�]$ {1}
    108    0.0%    0.1%  LazyCompile: *updateReducer /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:6646:23
    106    0.0%    0.1%  Function: *af
    104    0.0%    0.1%  LazyCompile: *prepareFreshStack /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:15042:27
    100    0.0%    0.1%  RegExp: ^[�-�][�-�]$ {23}
     95    0.0%    0.1%  LazyCompile: *commitRootImpl /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:15555:24
     93    0.0%    0.1%  RegExp: ^[�-�][�-�]$ {11}
     86    0.0%    0.1%  LazyCompile: *workLoopSync /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:15265:22
     85    0.0%    0.1%  LazyCompile: *pushHostRootContext /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8952:29
     85    0.0%    0.1%  LazyCompile: *cloneChildFibers /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:5566:26
     82    0.0%    0.1%  RegExp: ^[�-�][�-�]$ {3}
     82    0.0%    0.1%  LazyCompile: *updateEffect /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:7166:22
     79    0.0%    0.1%  Stub: js_to_wasm:iii:d
     78    0.0%    0.1%  LazyCompile: *squashTextNodes /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/squash-text-nodes.js:9:25
     77    0.0%    0.1%  Function: *Ld
     76    0.0%    0.1%  RegExp: ^[�-�][�-�]$ {5}
     76    0.0%    0.1%  LazyCompile: *siftUp /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/scheduler/cjs/scheduler.development.js:230:16
     75    0.0%    0.1%  LazyCompile: *commitLifeCycles /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:12534:26
     73    0.0%    0.1%  Function: *Yd
     67    0.0%    0.1%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {26}
     66    0.0%    0.1%  RegExp: ^[�-�][�-�]$ {17}
     66    0.0%    0.1%  LazyCompile: *useInput /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/hooks/use-input.js:32:18
     65    0.0%    0.1%  RegExp: ukraine
     65    0.0%    0.1%  RegExp: ^[�-�][�-�]$ {13}
     64    0.0%    0.1%  LazyCompile: *updateEffectImpl /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:7132:26
     63    0.0%    0.1%  LazyCompile: *commitHookEffectListUnmount /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:12449:37
     63    0.0%    0.1%  LazyCompile: *builder /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/chalk/source/index.js:139:18
     62    0.0%    0.1%  LazyCompile: *coerceRef /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:4522:19
     62    0.0%    0.1%  Function: *Tb
     60    0.0%    0.1%  RegExp: ^[�-�][�-�]$ {4}
     60    0.0%    0.1%  RegExp: ^[�-�][�-�]$ {21}
     56    0.0%    0.1%  RegExp: ^[�-�][�-�]$ {31}
     56    0.0%    0.1%  LazyCompile: *TextInput /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink-text-input/build/index.js:8:19
     55    0.0%    0.1%  LazyCompile: *useState /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:7862:24
     55    0.0%    0.1%  LazyCompile: *<anonymous> /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/hooks/use-input.js:43:23
     54    0.0%    0.1%  Stub: js_to_wasm:iiii:d
     54    0.0%    0.1%  LazyCompile: *pushPointer /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/yoga-layout-prebuilt/yoga-layout/build/Release/nbind.js:1268:57
     53    0.0%    0.1%  LazyCompile: *deleteRemainingChildren /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:4661:35
     52    0.0%    0.1%  RegExp: ^[�-�][�-�]$ {20}
     52    0.0%    0.1%  LazyCompile: *pushProvider /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:3030:22
     52    0.0%    0.1%  Function: *Sb
     52    0.0%    0.1%  Function: *Rm
     49    0.0%    0.1%  LazyCompile: *exports.default /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/get-max-width.js:7:19
     48    0.0%    0.1%  RegExp: ^[�-�][�-�]$ {15}
     47    0.0%    0.1%  LazyCompile: *popProvider /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:3057:21
     46    0.0%    0.1%  LazyCompile: *readableAddChunk _stream_readable.js:222:26
     45    0.0%    0.1%  RegExp: ^[�-�][�-�]$ {7}
     45    0.0%    0.1%  RegExp: ^[�-�][�-�]$ {32}
     45    0.0%    0.1%  LazyCompile: *defineKeyPropWarningGetter /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react/cjs/react.development.js:578:36
     45    0.0%    0.1%  Function: *dC
     44    0.0%    0.1%  RegExp: ^[�-�][�-�]$ {33}
     44    0.0%    0.1%  RegExp: ^[�-�][�-�]$ {14}
     43    0.0%    0.1%  RegExp: ^[�-�][�-�]$ {25}
     43    0.0%    0.1%  LazyCompile: *schedulePassiveEffects /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:12511:32
     43    0.0%    0.1%  Function: *vg
     42    0.0%    0.1%  RegExp: ^[�-�][�-�]$ {9}
